mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,chroma_stft_mean,spectral_contrast_mean,tonnetz_mean,tempo,file
-111.66365,92.783134,-9.038526,28.452724,8.22421,-0.52577424,6.547213,-1.2828906,-7.5417976,5.619431,-2.5199122,4.3563,2.6840718,0.41706958,24.522464285338646,0.01025349807770808,89.10290948275862,Bad Zaat - Hiphopologist
-99.21114,102.09358,3.1703155,14.041609,7.7957964,10.346446,8.571922,14.625397,2.311183,4.7210226,3.0394323,2.3385277,-2.5332959,0.4240182,23.401150131918012,0.0014339713101421895,99.38401442307692,Koorosh Ft Tamara-Hayahoo (Remix BY 2mor)
-75.436806,101.46448,23.673904,8.717339,17.725578,0.07971925,-0.110713266,4.1340113,-6.335089,3.0842054,-4.695614,3.7889106,2.38104,0.44167307,22.750961778568488,-0.04415299512585804,95.703125,Sigar (Vinak Putak Khalse Aliz Hiphopologist Godpoori Tk)
-76.41466,76.51086,-4.66457,5.3765073,-7.052385,-5.8152137,-7.601174,-9.673483,-13.754318,3.2368028,-12.143793,-2.5445871,-11.725877,0.32957783,24.629810074070686,0.04819726172487191,89.10290948275862,Age Manteghi She (feat. Kamand)
-33.493935,94.76144,4.727169,13.808908,-1.2435125,6.4601455,-6.346266,0.22986878,-8.227944,-0.3831256,-2.2083654,-1.7445484,-5.809143,0.34904033,22.14648087816924,0.06313316472402458,83.35433467741936,11.Sepehr Khalse - In Faseleh (Ft Alex & Sijal) [128].wav
-99.79185,118.19673,8.752997,19.049612,7.467039,0.7971898,-7.822507,-6.8730636,-11.53668,1.3677895,-6.842937,-4.1498346,-4.383412,0.31740436,23.576158154988182,0.07727525161854747,92.28515625,Zibaye vahshi_Gdaal ft Madgal
-94.52451,99.47766,36.95269,15.4801035,19.71941,13.365628,3.5049517,14.037329,-6.4917116,5.751567,-7.071365,1.1554343,-4.304868,0.3900401,23.683180101309098,-0.0392953038613503,103.359375,saaghi
-70.51425,95.44954,15.680531,10.153739,-0.2837904,8.9837,-7.3137693,2.3517425,-7.6822286,1.4858763,-5.6197314,5.1378884,1.2728382,0.3892816,24.05738847054419,0.021458614212147956,95.703125,Arta - Jealous ft koorosh
-128.63986,95.1761,-0.7987449,18.639725,4.875067,-0.7623971,0.945764,0.4590031,-8.500797,4.0287175,2.5789115,-1.1162944,-3.804842,0.3780307,23.25947252170793,-0.02930455036043979,107.666015625,Miram
-121.14537,91.22517,20.723019,25.738922,11.865196,10.386707,2.6990306,1.3794165,-9.030813,-0.7997045,-3.89246,-0.65324736,-7.255032,0.3807574,23.473599109883995,-0.04059132935785412,92.28515625,Arta X Poobon X Behzad Leito X Pidar - Ki (Remix By Busy X MAOMETTO).wav
-166.99782,83.4838,32.024494,25.765083,16.769068,15.043527,5.1785855,-0.07791473,-4.600428,2.2196808,-0.44349462,2.5550315,-4.66958,0.39264134,22.00188032182425,-0.05386794219937789,151.99908088235293,Arta - Bemoon Ba Man (Ft. Koorosh).wav
-69.17285,106.44708,-0.16707516,4.999291,7.5599856,10.953669,-4.0375705,4.5431733,-10.408291,-3.7440507,-10.162605,-0.7794961,-1.129266,0.36194512,22.85893367381982,0.01815654128181996,103.359375,Hoomaan - Kenaret Moondam
-42.780056,77.29664,14.327556,18.830057,9.667167,12.41158,4.1005445,4.245883,-2.87662,4.8883524,-0.038613476,2.5091794,-4.371434,0.46338323,21.911410679561527,-0.014623693149720243,117.45383522727273,Bemoon Baman (feat. Koorosh) - REMIX by DJSASHA
-93.1189,97.75473,18.759712,22.103754,15.362899,12.549386,-0.82082784,6.1120515,-14.677669,0.36385918,-9.786784,1.0965179,-4.7528667,0.3412542,24.234299083280458,0.043657624506820536,117.45383522727273,Hooman  Zemeston
-116.43966,100.01,9.235858,22.004946,16.927265,15.302214,-2.879597,5.300531,-12.64566,1.3697995,-2.228485,1.0929163,-1.3492203,0.39948863,23.591043729506065,0.017461697587781832,112.34714673913044,Beri Behtare
-67.42329,94.56813,19.42058,21.296982,4.8505774,9.422131,1.2661196,7.249971,-14.350046,3.6474967,-5.322541,-1.6355938,-1.9435675,0.3817734,22.976456741530182,0.0590494688238975,129.19921875,2 Saal
-168.27608,80.156,31.120983,24.559668,16.962734,15.020874,5.003372,-0.24686672,-5.4845862,1.7351754,-1.3918843,1.7837198,-5.71724,0.38810927,22.909135615317222,-0.058258685205291115,151.99908088235293,Bemoon Ba Man (Ft Koorosh)
-136.18599,98.31285,22.842508,1.112152,8.562873,-0.79290545,-11.632453,1.0271178,-5.905088,-1.9330322,-2.092807,-0.5849095,-9.195492,0.3505965,24.585295550353205,0.05866940359548363,143.5546875,Baby Yadet Raft
-92.69646,89.68017,11.874366,19.861288,17.798908,9.017608,-1.7565157,10.622135,-10.422356,6.0919805,-2.4580016,2.1796296,1.0432007,0.40221816,23.724986035022607,-0.007297119167667935,99.38401442307692,Hamejoore Hast (with 021Kid)
-113.02282,106.24865,14.02841,19.818008,4.055911,7.013003,-7.605975,-0.657402,1.1181593,3.7395864,-2.5155082,2.6662705,-3.0404825,0.42356277,23.87708312390305,0.03443841101769178,103.359375,"Tiffany (ft. Khalse, Kagan)"
-98.20168,103.46728,2.587427,16.354015,8.686195,3.8465805,-7.32836,2.6633675,-8.528097,1.0305463,3.5200536,0.11831953,-2.7953994,0.4427152,23.020429402904032,-0.06558348325835646,95.703125,Mizanm Ye Set Black Ba Dokhtaram  ~ t.me⧸melomoosic
-82.19091,59.95083,-21.788868,13.19494,3.2524908,-2.879693,-7.1367254,4.177735,-4.3842473,7.05792,-6.275762,-3.1119463,-2.3442519,0.40479106,23.541369316222863,-0.041243263036112005,99.38401442307692,Nefrat - hiphopologist
-78.451324,77.538864,18.628681,25.48928,1.7511332,9.60849,-4.5045786,3.372627,-0.13428666,-2.0702195,-0.21562235,-0.50719386,-2.5657802,0.44061422,22.33292689803479,0.019668716232980155,83.35433467741936,Havaliye Shab
-193.54526,83.016464,-1.2628682,-1.3290598,0.770619,-2.080438,-10.987043,0.23660251,-23.635954,-6.0982747,-15.365862,-7.707987,-14.567411,0.2880102,24.699460398331595,-0.05482667509272893,89.10290948275862,Sammi ⧸ Ye Ruz Hame Miran (Ft. Mr. Mp)
-114.834785,114.12559,20.530436,21.688454,9.287349,15.046696,2.210079,2.9171135,-0.6691235,4.518048,0.086516626,4.4923434,-2.3328938,0.3976128,22.503522180507222,-0.03510580872243114,112.34714673913044,Wantons - Harchiam Beshe (Ft Nassim & AFX) [128].wav
-79.67994,88.636475,25.103386,28.435757,11.085103,7.5513716,5.9991527,6.5656514,-3.3537738,9.031701,-4.525634,9.788992,-1.8208137,0.45673627,22.960079256606768,0.02254593114323784,117.45383522727273,Pooyan Ardalan X Dara K X Erfan - Backsy
-155.21643,115.68766,24.62323,18.47072,10.436905,12.733691,0.61015475,-1.4488976,-2.46345,-0.91222626,-8.054325,-1.4288266,-4.089296,0.40197012,24.042950725562356,0.02438231978974546,112.34714673913044,Esharate Nazar • اِشاراتِ نَظَر
-46.899464,82.62029,-9.572189,15.335497,11.061188,8.465701,-12.208564,5.6733565,-8.960526,2.6927161,-3.2302551,4.773364,1.3888066,0.39619264,22.89054775980586,-0.03393953127197628,135.99917763157896,Dare Mire
-87.97481,84.96312,5.5716777,24.628582,9.326472,-2.3317034,2.800062,-0.59904605,-14.309981,6.8305583,-7.7753263,-0.38341692,1.5490535,0.3841721,24.5905816822527,0.05314758204804788,99.38401442307692,Belaad Party
-123.87703,99.199425,20.779034,10.668638,0.2662355,2.9477065,-4.3218,2.402291,-14.168814,-9.116558,-12.664547,-7.7938395,-7.160421,0.30348665,23.63915290893441,-0.0244733210947429,89.10290948275862,Erade kon- arta (koorosh Catchybeatz
-94.58287,96.61377,18.97227,22.616627,15.859737,12.456141,-0.86233675,6.2075963,-15.3682575,0.08280669,-10.612825,1.0385927,-5.213748,0.3392746,25.72254234893377,0.04460522132215478,117.45383522727273,Zemeston
-168.5035,78.15816,17.274628,11.956135,8.030868,4.582643,-5.3455334,-0.39107734,-9.37247,-2.4925346,-5.3937,-0.5667237,-8.340126,0.35769206,22.690483328302694,0.00559661916602467,89.10290948275862,Sepehr khalse Ghalbe Banafsh
-80.30217,86.800766,4.557624,27.674706,10.00378,9.417879,0.6793309,10.001424,-5.4468007,6.855636,3.5068095,7.772944,4.244792,0.46677914,22.110006159726442,-0.000945859647731486,89.10290948275862,"Loco (with Putak, Sepehr Khalse & Young Sudden)"
-93.26245,87.7751,20.463669,8.4806795,9.368274,7.5243206,-4.1572604,2.9839308,-11.960564,-0.4625402,-4.4889855,1.0665272,-1.9616762,0.40781793,22.874706499494785,-0.023241576564144897,117.45383522727273,Game Of Tehroon
-60.3055,97.83717,7.2720447,5.368533,7.2750688,3.437661,-3.9869688,1.2553397,-6.980373,0.8144901,-3.48644,1.4671926,-3.8767512,0.3783156,22.520511557052362,-0.029876266533939766,69.83741554054055,Ye Ja Dige (ft. Shayan Eshraghi)
-125.24153,101.47384,21.241804,16.1656,7.0103984,3.423363,-2.0001318,-2.3445618,-7.5309587,4.1281247,0.89586604,5.9604206,1.6092516,0.43499202,22.488331749515382,-0.025606669131889914,117.45383522727273,Zendegi Hamine
-69.69273,87.48772,15.491499,22.186073,11.261773,3.0253677,0.18657787,3.6443493,-6.377613,2.4054391,-1.0225568,3.1795955,-0.9146601,0.4317995,22.176384886279333,-0.02472408034704784,103.359375,Sigare Sorati - Pidar x Vinak x Tiem x Spad
-104.363045,113.3545,38.471798,10.385503,8.717499,6.3912163,-0.79703254,4.169091,-6.06409,3.5102706,0.45806158,0.69066334,0.8944029,0.36023316,23.026875418555033,0.03797809916450364,161.4990234375,Dead Inside
-111.63219,92.72758,-8.985155,28.444517,8.255722,-0.5349495,6.5340486,-1.2830082,-7.523234,5.6459126,-2.50494,4.398489,2.6707456,0.4173389,24.53406464446059,0.007414589374714748,89.10290948275862,Bad Zat - Hiphopologist
-140.66052,81.24639,32.121136,5.097977,-1.8190087,1.776406,3.3218434,-10.779214,2.3388944,-4.8685784,-10.733532,2.185348,-11.621416,0.35951975,25.289069703995043,0.00019673841762498647,89.10290948275862,to boodi
-116.81372,118.10229,19.337109,14.508271,11.395155,1.7207117,1.2307054,4.6827865,-2.4099388,8.955094,-0.6874241,3.659486,1.1552879,0.3722437,23.539969832194956,0.0280732491693784,86.1328125,Behzad Leito & AFX - Dadim Raft Toro (Ft. Sogand)
-97.379456,92.725266,25.02895,17.486902,16.166496,2.547001,8.814634,5.961414,-3.2309093,8.327145,-6.698401,0.32247028,-4.3582587,0.45434466,23.57264333232484,-0.06441960897998056,103.359375,Gharibe Ashna - Ahood x Soha x Hoodadk4 x Dalu [HN.BEATZ]
-73.779175,95.604195,18.405039,14.643151,14.451812,2.8899999,-2.7981713,2.6373806,-4.4215474,5.1678615,-4.404475,-0.50901806,-1.7652075,0.36359382,23.52085966892795,0.06534667478344364,117.45383522727273,Na Dige Na (Ft I.Da)Tik Taak - تیک تاک نه دیگه نه
-90.94199,68.06858,2.5215766,14.788466,4.7622595,7.2350836,-0.40052044,7.912242,-8.931492,9.583453,-3.541006,2.9956212,-1.0698797,0.49003488,23.58105222678718,-0.007233229890453127,95.703125,La Mamura-Hiphopologist Ft. Vinak
-109.17288,91.52669,18.111689,15.368899,8.437014,7.1535363,0.0028879023,3.6055915,-5.354714,4.215034,-0.7484512,1.890622,-2.2837503,0.40069103,22.732971165163956,0.0036066516916492494,92.28515625,Wantons Mix _ arta & koorosh & samilow & raha ｜ ریمیکس وانتونز _ آرتا & کوروش & سامی لو & رها
-108.40102,94.617256,19.196472,15.766855,6.5040464,1.5286987,-3.5710778,-1.2550383,-13.677657,-0.92166,-6.2496376,2.7815354,-2.0503566,0.36658692,23.75222208501187,0.007489813567905922,129.19921875,Mage Man Mordam - Koorosh x Gdaal x Hoomaan x Hiphopologist x Vinak [HN.BEATZ]
-134.04388,109.267685,30.543774,23.01034,14.7865715,6.648173,9.245206,1.4086838,-8.473449,3.9483283,-3.7676494,3.06364,-5.6213875,0.3936502,23.342049717709244,0.01586041938425745,103.359375,5.Doori o Doosti
-132.96907,106.27132,27.439394,13.762733,14.712877,7.222345,0.8034296,1.3451613,-5.6272,2.273221,-2.2156694,0.53424436,-2.646372,0.3845973,23.3565441871866,0.017368690247575175,117.45383522727273,"Koorosh, Sijal, Sami Low, Raha - Extasy ｜ OFFICIAL TRACK"
-120.86769,118.88371,13.825865,20.431625,10.534468,8.931355,-3.244933,6.2356954,-9.682414,-1.4685802,-10.307799,-0.38333136,-4.099814,0.38046983,23.254644753467613,0.034193917073141,89.10290948275862,Boodi Yaram - Sepehr Khalse ( Feat. Sijal & Hoomaan )
-171.14352,86.914,28.362309,0.49722764,3.6984012,7.461098,-4.448692,-2.5101008,-7.5901203,-4.341953,-9.096695,-6.3991647,-7.67992,0.35764658,23.537186168865436,0.07356963122802782,123.046875,Raha x Koorosh - Gharibe
-104.42066,105.682304,18.69019,13.855124,6.1155176,5.531625,-3.98331,2.3691056,-7.5922985,1.6617658,-4.5228834,-0.52984965,-2.4942029,0.37683737,22.732809380623564,-0.0018810029197961528,117.45383522727273,Oh No (feat. Behzad Leito & Sepehr Khalse)
-68.72894,77.10257,18.59289,19.60723,12.655407,13.974589,4.1853766,10.0213785,-6.62417,3.1255186,-2.0635087,2.0502875,-1.7022982,0.4323089,21.887742857323794,0.02193578492457625,103.359375,Shol Tekoon
-72.05346,54.633575,-7.660692,13.049709,-2.0957937,0.704367,-9.542557,-0.7533869,-10.649634,-2.344754,-2.474425,3.1941566,-3.380185,0.45067835,22.10380140174354,0.02896250870776927,143.5546875,Catchybeatz X Kagan - Casablanca
-106.43432,101.626595,27.16455,17.28181,8.188912,4.9787054,0.19070807,0.95014715,-1.3666543,1.7297353,-1.2625434,5.4755,-0.3716627,0.38431153,23.172434081669326,0.003518498037112941,161.4990234375,Khalse  - Heif  (official audio)
-91.83841,84.52268,5.8426085,24.60926,9.536916,-2.3423967,2.893397,-0.52725005,-14.190929,6.9114375,-7.741406,-0.2769102,1.567728,0.38464943,24.501418694881682,0.05308390283385831,99.38401442307692,Hiphopologist & Vinak - Belaad Party
-99.77313,79.15379,2.5172381,5.972495,-3.0023918,1.5944499,-8.983216,-3.037898,-13.045968,7.8980136,-4.128986,1.2158269,-1.8204329,0.382758,25.20140280663661,-0.012680674870373191,151.99908088235293,Bi Marefat (Mr Kiarash Ft. Poobon And Behzad Leito)
-125.20405,102.223854,19.2723,10.772009,12.9304285,9.100804,0.16132256,2.5803595,-6.05506,7.399326,-1.9465528,4.4974566,0.47583026,0.48623708,22.620377857249885,-0.01696654262306927,117.45383522727273,"05 - SamiLow -  V.I.P (Ft. Koorosh , Arta) - (Official Audio)"
-112.36282,108.04493,17.438124,13.4309435,13.484704,11.769984,6.8328366,6.541808,2.8577783,11.822131,-0.44645068,2.548221,-0.69741386,0.41191235,24.634733064080983,0.016751255534767643,123.046875,Saaren - Tera.wav
-117.18979,109.71262,34.597145,18.721064,5.1302924,13.022582,-0.32065454,-0.65169954,-7.774915,-0.9918802,-5.4084077,-2.8968718,-5.001791,0.3575405,22.86657739337359,0.026799341653532444,89.10290948275862,Koorosh - Un Momento
-49.65518,78.46573,7.326938,10.208102,5.2445035,-0.5975522,-0.27396765,4.1897497,3.4581869,11.2220545,-0.6322121,-0.7302129,-4.763561,0.33910397,23.332479093920274,-0.042938091632839334,83.35433467741936,Pesar e Bad
-112.47495,108.02685,17.432684,13.423588,13.473903,11.771915,6.833932,6.5401793,2.843273,11.822035,-0.45004818,2.552778,-0.70123637,0.41189122,24.637947275566297,0.01658104773455732,123.046875,Saaren - TERA
-139.29782,85.3966,39.727978,14.149493,22.491089,13.176429,0.74034435,7.4900503,-9.3418865,4.239688,-1.6396708,-0.25357044,-6.7830787,0.3551883,23.81244786593399,-0.046724831507890315,99.38401442307692,Khoone Naboodesh
-93.08316,96.871506,10.790582,13.616304,12.342003,1.4643248,-0.08250407,6.8815255,-1.8046117,0.42797434,-2.9592268,5.772574,-2.2422357,0.43498537,22.907858504623846,0.007229491476128089,103.359375,Kalafe - Vinak (Without Ramin Tajangi)
-95.69503,87.87314,14.9040165,9.699918,15.153188,3.8412156,0.21429542,1.455051,-3.632512,-3.055717,-4.805765,-7.4617066,-3.9232557,0.35210973,23.549601052700975,-0.03840147598230922,117.45383522727273,Terminal (Ft. Sohrab Mj X Shayan Esraghi X Nassim)
-111.498116,92.508835,-9.159867,28.323288,8.162829,-0.5636179,6.4894586,-1.3288211,-7.5879827,5.5622478,-2.579286,4.2935557,2.5929077,0.41745576,24.566601426766173,0.010401613043763594,89.10290948275862,Bad Zaat
-167.70146,99.38661,15.537188,5.703778,-4.672311,-2.1657994,-6.626516,-9.812585,-15.639072,-2.1923487,-11.424248,-7.0086102,-2.2042668,0.30858487,24.97497662105346,0.06367652993696853,151.99908088235293,Dashte Parvaneha (feat. Sogand)
-70.43485,78.78326,13.367103,35.547977,13.432491,13.148303,4.6838875,5.6339207,-3.5740924,5.382176,-5.523325,3.8314786,-1.7591798,0.43544245,22.625732548488674,0.04926927773547695,129.19921875,Fedi - Dokhtar Koochooloo.wav
-152.93742,86.05097,34.182987,8.608611,14.377643,4.4436307,2.4671404,-1.2468193,-26.817892,-1.8182659,-2.8718495,-4.6879563,-7.8306546,0.32321703,24.51534021381083,0.04619181064331421,151.99908088235293,Telesm (Acoustic version) .Chvrsi ft.(shayan eshraghi)
-99.36677,109.64214,21.821756,18.08507,6.1966577,1.2769287,-8.1446,-1.949669,-8.082373,0.5253017,-1.7483687,-0.6790371,-4.0407457,0.3295729,23.058307713845338,-0.028048408546554663,143.5546875,"Behesh Begid (Ft Arta, Sepehr Khalse, & PDC)"
-68.229546,88.21543,16.472057,20.567812,14.663532,12.793869,-4.7092247,2.7949357,-5.6658416,0.85160035,-1.048563,-0.5172744,-4.472118,0.46941733,22.516130263705325,0.014860545814454984,129.19921875,"Koorosh Ft Sijal , Hiphopologist & Gdaal - First Class (Remix)"
-110.666985,102.19579,-4.8426585,14.504416,6.2253175,4.2413864,-4.2241273,7.8951955,-2.6390452,3.938989,-0.14487137,-2.0481098,-4.3379703,0.37136912,22.85331564824249,0.014526709020985277,112.34714673913044,Doe Sob - Wantons
-118.97665,94.65729,11.036698,11.116827,3.7427304,5.1173,-2.128131,-1.923095,-6.8735437,-3.0759437,-5.9917417,-1.8836776,-4.336048,0.35000157,24.494229809410943,-0.01813405163684861,135.99917763157896,BUSY BODY (feat. Koorosh)
-110.00864,98.44604,18.48319,9.276606,8.532236,11.836014,0.14289716,5.702971,-0.30699766,4.981759,-1.371497,3.9351265,-2.2341082,0.416473,22.757982060606984,0.039333849753140616,123.046875,Jigh (Ft Hoomaan)
-99.583336,100.91139,9.917523,9.99378,9.789586,4.373449,0.97801733,4.6010904,-5.5730658,3.336091,-2.6962419,0.61825144,-1.1014785,0.4758361,22.369829460684365,0.013294618804426048,112.34714673913044,Vinak - Bede F
-183.59799,105.539154,29.13683,31.179415,15.436187,12.952858,-4.754966,0.20314345,-5.358788,-1.6813538,-1.907792,4.310587,2.1726687,0.38904038,24.39228488488753,0.03532598452297102,99.38401442307692,Jealous (Remix by Roomokhiaa)
-48.21179,99.36376,12.294743,16.392624,13.500258,7.5323505,5.089688,7.7721577,-3.1363466,7.397102,-2.620887,3.9116583,1.2830896,0.41825375,22.44204515499323,-0.045552721609006114,117.45383522727273,"Alireza JJ, Sijal & Nassim - Ki Khoobe Ki Bad (ft. Behzad Leito, Sami Low & AFX)"
-69.03566,90.49938,4.569719,1.7722143,-5.3095574,13.0049305,-8.324041,4.463366,-3.893309,2.8633482,-1.472752,2.9022405,-0.40841228,0.4071774,23.08845325933439,0.010859759570133135,123.046875,Shabaye Tehran (Ft Farshid)
-54.642868,94.37224,-0.3196155,20.2626,14.32472,12.374959,-5.8670025,7.4413905,-4.824569,4.196471,-3.55829,2.0386424,0.94414157,0.42366096,21.971237490070003,0.02620059675090528,95.703125,Too Cheshmat 🦢☁️ - Hoomaan
-132.97375,85.221054,28.884274,14.183377,11.203987,11.300363,-4.3470306,1.7464919,-10.465167,1.0522541,-2.1528318,3.2013261,-1.8797377,0.42351967,22.751441749843313,-0.012082378482419179,129.19921875,Age Bere (feat. Hoomaan)
-57.743294,83.95087,7.773636,22.18289,9.917427,13.011293,2.4350991,15.229846,-7.298119,11.456588,4.815867,8.629135,6.665056,0.52069575,22.529480939044767,0.03070984818583029,103.359375,Mano Refigham
-107.44821,96.02773,33.783966,10.045504,19.265905,4.2603188,0.5557531,5.377143,-9.630949,0.6929558,-5.6953526,0.048214052,-5.6061063,0.3655708,23.048722652606067,-0.0025272996762727437,86.1328125,Khabari Azat Nist
-77.68506,101.48891,20.872442,21.226244,4.414154,9.206129,-4.9659905,3.1207705,-0.108842075,-1.7960907,-0.63741523,2.282209,-0.70058703,0.46374407,22.151413924772687,-0.003858253116856175,123.046875,Dolphin - Young Sudden X Sijal X Sepehr Khalse
-103.899864,92.24277,20.53383,11.573726,6.092228,11.734562,1.8915538,5.7071314,-5.4474587,3.5718706,-0.63593405,-0.92558855,-1.3583959,0.38584298,23.096046762805514,0.08018520460634274,92.28515625,Vinak X Kagan - Ghasedak
-142.8717,104.63908,22.19953,18.184196,12.682533,13.223325,4.4148297,11.883233,-5.2715535,7.1418834,0.6947927,5.8180194,6.9234204,0.42231318,24.790429292870247,0.05874184818441686,99.38401442307692,Too Moshtam
-97.42953,84.96465,30.427195,6.924812,15.119903,8.816579,0.95393014,1.7871054,-12.0364275,5.363284,-4.416749,-1.8878063,-4.2955055,0.3699103,24.57069493947592,0.03869661093283561,95.703125,Shahre gharib (ft. Shayan Eshraghi)
-162.32422,63.236774,-5.2815523,8.930253,8.884378,10.11714,-7.754119,9.977644,-10.829858,2.6760666,-2.2157493,1.5628004,0.41231006,0.42793894,22.870972547705417,0.007882052067291801,95.703125,Berim Baham (Solo Version)
-154.19196,77.28772,6.0010114,0.64938873,1.1016269,-9.926998,-2.72067,-6.399084,-2.5226097,-3.6107795,-8.016526,-1.9650425,-9.67423,0.3558527,23.872221011369778,-0.051679163377239726,123.046875,Morvarid Sefid
-173.178,118.01297,25.649124,17.086555,8.708686,-0.5749681,-9.895327,-6.2895226,-12.49447,-6.057078,-9.781294,-5.727606,-9.818433,0.30869934,24.16652091956614,-0.06473241305199913,123.046875,Khoda Kooshi (feat. Mehrad Hidden)
-100.69005,105.444954,6.550621,13.698902,7.183927,3.489246,-6.069452,-3.0233846,-11.79317,-1.473126,-6.2836347,-3.2704635,-3.0999963,0.35581484,22.877713283007218,0.03553803433035509,95.703125,"Cheshmat (Gdaal Ft A2 , Hoomaan , I.Da & Madgal)"
-88.20758,86.23892,5.408271,24.97653,9.889186,-2.104048,3.5922651,-0.23537682,-13.23432,7.20678,-7.0264726,0.14852862,2.0140495,0.3857141,23.814356292343387,0.053281420722099994,99.38401442307692,Belaad Party [ Prod. Kagan}
-108.71473,103.448044,14.627326,3.3679452,-2.4340906,6.012125,-7.3249145,2.222151,-7.140118,1.2701201,-5.0173216,5.1717596,1.3139358,0.40440336,23.192661226831135,0.025816216963574997,99.38401442307692,Jealous
-70.96938,87.40438,5.101442,14.452439,16.265345,2.3064263,-3.425201,1.9265075,-9.919552,2.4399657,-5.6671453,-2.2835555,-5.9081116,0.42741695,22.860313773052827,-0.0013140127865250136,112.34714673913044,Door Azin Shahr (Feat. PDC & Hoomaan)
-103.018135,85.61658,21.224997,15.143627,13.130294,10.735069,-1.929174,10.606381,-7.23973,7.94727,-1.3037922,2.6929872,-0.68482983,0.4089066,23.332327551925555,0.08136228743905781,95.703125,Ghasedak - Vinak x Tiem x Casi [HN.BEATZ]
-156.9919,122.08128,9.772526,5.583168,11.234328,7.1528835,0.3371156,4.5687613,-0.6166166,7.2694488,-0.82650506,4.798949,4.03466,0.38290957,24.730833393371928,0.02345716445226155,112.34714673913044,Wantons - Cheshmak (Ft AFX)
-83.768005,78.021385,23.95762,15.866291,17.647316,-0.26221725,-2.050172,-2.624342,-18.054874,0.74173087,-14.542888,-5.658022,-8.238518,0.3556431,24.384110442971878,-0.004934791876650249,129.19921875,Hiphopologist - Bache Bad B (Maometto Remix).wav
-90.78391,80.90096,16.256163,9.917997,9.562462,-1.6531527,-6.129581,-1.6288942,-14.098571,0.48756874,-12.648204,-1.762968,-5.5983233,0.35633382,23.98117951213824,0.02967940626459174,117.45383522727273,Chete baby (Ft. Hosen)
-96.4705,99.941635,17.572268,23.838705,15.115786,13.000553,-1.0181453,6.407393,-15.342919,0.19075057,-10.420348,1.1954969,-5.155426,0.3387204,24.698581624269433,0.04525710408182191,117.45383522727273,Zemestoon hooman
-64.50454,89.16325,2.8390796,17.020632,10.824429,9.537001,3.8514092,7.430581,-2.4283695,7.543615,0.8955071,7.2019773,3.7102451,0.50722605,21.977514142890925,-0.02991462378799396,129.19921875,Sijal x Catchybeatz - TKF
-102.28002,96.27682,11.375094,15.500396,18.923588,7.073567,1.3822043,4.7886705,-7.9220486,4.0363355,0.26384285,7.178878,2.235574,0.4932338,24.10837278524336,-0.04646978771688547,123.046875,Arta x Poobon x Travis Scott (By Ehsan)
-83.661804,110.36447,10.352959,12.5742235,0.19317497,-0.26530528,-2.4424686,-1.1822984,-9.309024,2.3653781,-6.078945,-1.3006239,-2.5827143,0.40542433,22.220551489415257,-0.041242770288134396,89.10290948275862,Octave - Ki Mese Man
-139.46262,100.51708,18.598492,10.258523,7.6055737,1.7751924,-4.9368134,1.1879174,-6.695692,1.339928,-0.23208398,-2.522135,-6.284106,0.36415386,24.03087446343899,0.07087922908279132,89.10290948275862,Sepehr Khalse - Shahraam (Official Audio)
